-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.12.1; python_version >= '3.9'
appnope==0.1.4; python_version >= '3.6'
asn1crypto==1.5.1
asttokens==3.0.1; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
attrs==26.1.0; python_version >= '3.9'
aws-secretsmanager-caching==1.1.3; python_version >= '3.6'
bcrypt==5.0.0; python_version >= '3.8'
black[jupyter]==26.3.1; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
boto3==1.42.71; python_version >= '3.9'
botocore==1.42.71; python_version >= '3.9'
brotli==1.2.0
cachetools==7.0.5; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
databricks-connect==18.1.2; python_version == '3.12'
databricks-sdk==0.102.0; python_version >= '3.7'
databricks-sql-connector==4.2.5; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
debugpy==1.8.20; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
deepdiff==8.6.2; python_version >= '3.9'
docker==7.1.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.3.1; python_version >= '3.7'
executing==2.2.1; python_version >= '3.8'
fastapi==0.135.1; python_version >= '3.10'
filelock==3.25.2; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flatbuffers==25.12.19
fonttools==4.62.1; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2026.2.0; python_version >= '3.10'
gevent==25.9.1; python_version >= '3.9'
geventhttpclient==2.3.9; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
google-auth==2.49.1; python_version >= '3.8'
googleapis-common-protos==1.73.0; python_version >= '3.7'
graphene==3.4.3
graphql-core==3.2.8; python_version >= '3.7' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.3.2; python_version >= '3.10'
grpcio==1.78.0; python_version >= '3.9'
grpcio-status==1.78.0; python_version >= '3.9'
gunicorn==25.1.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
huey==2.6.0
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.11; python_version >= '3.8'
importlib-metadata==6.11.0; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
invoke==2.2.1; python_version >= '3.6'
ipykernel==7.2.0; python_version >= '3.10'
ipython==9.11.0; python_version >= '3.12'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
json5==0.13.0; python_full_version >= '3.8.0'
jsonschema==4.26.0; python_version >= '3.10'
